.                   	SOA	A.ROOT-SERVERS.NET. NSTLD.VERISIGN-GRS.COM. (
DNS.NIC.TT.         	A	66.27.54.138
TT.                 	NS	UPR1.UPR.CLU.EDU.
UPR1.UPR.CLU.EDU.   	A	136.145.1.4
GL.                 	NS	NS-SOA.DARENET.DK.
NS-SOA.DARENET.DK.  	A	130.226.1.4
GL.                 	NS	KAASASSUK.GH.GL.
KAASASSUK.GH.GL.    	A	194.177.232.3
GL.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GL.                 	NS	TGSERV.TELE.GL.
TGSERV.TELE.GL.     	A	194.177.224.7
GL.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
UM.                 	NS	NS.ISI.EDU.
NS.ISI.EDU.         	A	128.9.128.127
UM.                 	NS	VENERA.ISI.EDU.
VENERA.ISI.EDU.     	A	128.9.176.32
UM.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
VE.                 	NS	DNS2.REACCIUN.VE.
DNS2.REACCIUN.VE.   	A	150.188.4.212
VE.                 	NS	NS.NIC.CL.
NS.NIC.CL.          	A	200.27.126.126
VE.                 	NS	AZMODAN.ULA.VE.
AZMODAN.ULA.VE.     	A	150.185.130.16
VE.                 	NS	DNS.REACCIUN.VE.
DNS.REACCIUN.VE.    	A	150.188.4.210
GM.                 	NS	NS1.ASAP-ASP.NET.
NS1.ASAP-ASP.NET.   	A	195.225.3.100
GM.                 	NS	NS1.NIC.GM.
NS1.NIC.GM.         	A	194.63.250.217
GM.                 	NS	NS2.NIC.GM.
NS2.NIC.GM.         	A	212.60.72.93
TV.                 	NS	NS1.NIC.TV.
NS1.NIC.TV.         	A	65.201.175.136
TV.                 	NS	NS2.NIC.TV.
NS2.NIC.TV.         	A	65.205.248.136
TV.                 	NS	J3.NSTLD.COM.
J3.NSTLD.COM.       	A	192.48.79.32
TV.                 	NS	I3.NSTLD.COM.
I3.NSTLD.COM.       	A	192.43.172.32
GN.                 	NS	HIPPO.RU.AC.ZA.
HIPPO.RU.AC.ZA.     	A	146.231.128.1
GN.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
GN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GN.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
TW.                 	NS	NS.TWNIC.NET.
NS.TWNIC.NET.       	A	192.83.166.11
TW.                 	NS	B.DNS.TW.
B.DNS.TW.           	A	210.200.137.93
TW.                 	NS	A.DNS.TW.
A.DNS.TW.           	A	203.73.24.8
TW.                 	NS	C.DNS.TW.
C.DNS.TW.           	A	168.95.192.9
TW.                 	NS	D.DNS.TW.
D.DNS.TW.           	A	159.226.6.178
TW.                 	NS	F.DNS.TW.
F.DNS.TW.           	A	140.111.1.4
VG.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
VG.                 	NS	JOANNA.WILLIAM.ORG.
JOANNA.WILLIAM.ORG. 	A	195.153.6.2
VG.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
VG.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
VG.                 	NS	DNS01.REGISTRYADVANTAGE.COM.
DNS01.REGISTRYADVANTAGE.COM.	A	216.21.235.214
GP.                 	NS	MANTA.OUTREMER.COM.
MANTA.OUTREMER.COM. 	A	213.16.1.106
GP.                 	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
GP.                 	NS	NS.PIXAR.ES.
NS.PIXAR.ES.        	A	194.143.196.3
GP.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GP.                 	NS	NS1.NIC.GP.
NS1.NIC.GP.         	A	193.218.114.2
GP.                 	NS	NS1.ORANGECARAIBE.COM.
NS1.ORANGECARAIBE.COM.	A	193.251.160.222
VI.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
VI.                 	NS	NS1.KRNIC.NET.
NS1.KRNIC.NET.      	A	202.30.50.51
VI.                 	NS	AUTH100.NS.UU.NET.
AUTH100.NS.UU.NET.  	A	198.6.1.202
VI.                 	NS	AUTH110.NS.UU.NET.
AUTH110.NS.UU.NET.  	A	198.6.1.114
VI.                 	NS	NS2.COBEX.NET.
NS2.COBEX.NET.      	A	216.152.192.72
VI.                 	NS	NS1.COBEX.NET.
NS1.COBEX.NET.      	A	216.152.192.71
GQ.                 	NS	BOW.RAIN.FR.
BOW.RAIN.FR.        	A	194.51.3.49
GQ.                 	NS	BOW.INTNET.GQ.
BOW.INTNET.GQ.      	A	193.251.153.78
TZ.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
TZ.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
US.                 	NS	A.GTLD.BIZ.
A.GTLD.BIZ.         	A	209.173.53.162
US.                 	NS	B.GTLD.BIZ.
B.GTLD.BIZ.         	A	209.173.57.162
US.                 	NS	C.GTLD.BIZ.
C.GTLD.BIZ.         	A	209.173.60.65
GR.                 	NS	GRDNS.ICS.FORTH.GR.
GRDNS.ICS.FORTH.GR. 	A	139.91.1.1
GR.                 	NS	ESTIA.ICS.FORTH.GR.
ESTIA.ICS.FORTH.GR. 	A	139.91.191.3
GR.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
GR.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
GR.                 	NS	NIC.AIX.GR.
NIC.AIX.GR.         	A	195.130.89.210
GR.                 	NS	DNS1.ICS.FORTH.GR.
DNS1.ICS.FORTH.GR.  	A	139.91.151.70
GR.                 	NS	GRDNS-DE.DENIC.DE.
GRDNS-DE.DENIC.DE.  	A	81.91.161.80
GR.                 	NS	GRDNS-US.ICS.FORTH.GR.
GRDNS-US.ICS.FORTH.GR.	A	192.0.34.138
GS.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
GS.                 	NS	JOANNA.WILLIAM.ORG.
JOANNA.WILLIAM.ORG. 	A	195.153.6.2
GS.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GS.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
GS.                 	NS	DNS01.REGISTRYADVANTAGE.COM.
DNS01.REGISTRYADVANTAGE.COM.	A	216.21.235.214
HK.                 	NS	NS1.CUHK.EDU.HK.
NS1.CUHK.EDU.HK.    	A	137.189.6.1
HK.                 	NS	NS2.BERKELEY.EDU.
NS2.BERKELEY.EDU.   	A	128.32.136.12
NS2.BERKELEY.EDU.   	A	128.32.206.12
HK.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
HK.                 	NS	NS2.CUHK.EDU.HK.
NS2.CUHK.EDU.HK.    	A	137.189.6.21
HK.                 	NS	NS1.BERKELEY.EDU.
NS1.BERKELEY.EDU.   	A	128.32.136.9
NS1.BERKELEY.EDU.   	A	128.32.206.9
HK.                 	NS	B.DNS.TW.
B.DNS.TW.           	A	210.200.137.93
HK.                 	NS	SEC3.APNIC.NET.
SEC3.APNIC.NET.     	A	202.12.28.140
HK.                 	NS	NS1.NET.EDU.CN.
NS1.NET.EDU.CN.     	A	202.112.0.34
HK.                 	NS	NS1.HKIRC.NET.HK.
NS1.HKIRC.NET.HK.   	A	202.153.127.131
GT.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
GT.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GT.                 	NS	OSI2.GUA.NET.
OSI2.GUA.NET.       	A	205.161.188.3
GT.                 	NS	NS.UVG.EDU.GT.
NS.UVG.EDU.GT.      	A	168.234.68.2
GT.                 	NS	NS.CS.UVG.EDU.GT.
NS.CS.UVG.EDU.GT.   	A	168.234.70.3
ID.                 	NS	NS1.ID.
NS1.ID.             	A	202.155.30.227
ID.                 	NS	NS2.ID.
NS2.ID.             	A	202.46.64.38
ID.                 	NS	SEC3.APNIC.NET.
SEC3.APNIC.NET.     	A	202.12.28.140
GU.                 	NS	NS.GU.
NS.GU.              	A	168.123.4.10
GU.                 	NS	NS.EDU.GU.
NS.EDU.GU.          	A	168.123.2.50
GU.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
HM.                 	NS	NS1.REGISTRY.HM.
NS1.REGISTRY.HM.    	A	208.160.157.100
HM.                 	NS	NS2.REGISTRY.HM.
NS2.REGISTRY.HM.    	A	208.160.157.101
HM.                 	NS	NS3.REGISTRY.HM.
NS3.REGISTRY.HM.    	A	202.169.102.24
VN.                 	NS	CHEOPS.ANU.EDU.AU.
CHEOPS.ANU.EDU.AU.  	A	150.203.224.24
VN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
VN.                 	NS	NS2.GIP.NET.
NS2.GIP.NET.        	A	204.59.1.222
VN.                 	NS	NS1.GIP.NET.
NS1.GIP.NET.        	A	204.59.144.222
VN.                 	NS	DNS1.VN.
DNS1.VN.            	A	203.162.3.235
VN.                 	NS	DNS1.VNNIC.NET.VN.
DNS1.VNNIC.NET.VN.  	A	203.162.57.105
VN.                 	NS	DNS-HCM01.VNNIC.NET.VN.
DNS-HCM01.VNNIC.NET.VN.	A	203.162.87.66
WF.                 	NS	NS1.NIC.FR.
NS1.NIC.FR.         	A	192.93.0.1
WF.                 	NS	NS3.NIC.FR.
NS3.NIC.FR.         	A	192.134.0.49
WF.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
IE.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
IE.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
IE.                 	NS	BANBA.DOMAINREGISTRY.IE.
BANBA.DOMAINREGISTRY.IE.	A	193.1.142.2
IE.                 	NS	UUCP-GW-1.PA.DEC.COM.
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
IE.                 	NS	UUCP-GW-2.PA.DEC.COM.
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
IE.                 	NS	NS3.NS.ESAT.NET.
NS3.NS.ESAT.NET.    	A	192.111.39.100
IE.                 	NS	GNS1.DOMAINREGISTRY.IE.
GNS1.DOMAINREGISTRY.IE.	A	198.133.199.102
IE.                 	NS	GNS2.DOMAINREGISTRY.IE.
GNS2.DOMAINREGISTRY.IE.	A	198.133.199.103
IE.                 	NS	ICE.NETSOURCE.IE.
ICE.NETSOURCE.IE.   	A	212.17.32.2
HN.                 	NS	MIRAF-SERVER3.HONDUTEL.HN.
MIRAF-SERVER3.HONDUTEL.HN.	A	206.48.104.142
HN.                 	NS	NS.EU.NET.
NS.EU.NET.          	A	192.16.202.11
HN.                 	NS	NS1.GIP.NET.
NS1.GIP.NET.        	A	204.59.144.222
HN.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
HN.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
GW.                 	NS	NS1.TELEPAC.PT.
NS1.TELEPAC.PT.     	A	194.65.3.20
GW.                 	NS	SOL.UNDPBI.TELEPAC.NET.
SOL.UNDPBI.TELEPAC.NET.	A	194.65.87.2
GW.                 	NS	VIVALDI.TELEPAC.PT.
VIVALDI.TELEPAC.PT. 	A	194.65.3.21
UY.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
UY.                 	NS	SECIU.EDU.UY.
SECIU.EDU.UY.       	A	164.73.128.5
UY.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
UY.                 	NS	UUCP-GW-1.PA.DEC.COM.
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
UY.                 	NS	UUCP-GW-2.PA.DEC.COM.
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
GY.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
GY.                 	NS	UPR1.UPR.CLU.EDU.
UPR1.UPR.CLU.EDU.   	A	136.145.1.4
GY.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
UZ.                 	NS	NS.USSR.EU.NET.
NS.USSR.EU.NET.     	A	193.124.22.65
UZ.                 	NS	NS.SPB.SU.
NS.SPB.SU.          	A	193.124.83.69
UZ.                 	NS	NS.UZ.
NS.UZ.              	A	195.158.0.6
UZ.                 	NS	NS2.UZ.
NS2.UZ.             	A	213.68.88.11
HR.                 	NS	DNS.SRCE.HR.
DNS.SRCE.HR.        	A	161.53.3.7
HR.                 	NS	NS1.UNIVIE.AC.AT.
NS1.UNIVIE.AC.AT.   	A	193.171.255.2
HR.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
HR.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
HR.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
HT.                 	NS	APPSRV.HAITIWORLD.COM.
APPSRV.HAITIWORLD.COM.	A	206.152.15.34
HT.                 	NS	NS.HAITIWORLD.COM.
NS.HAITIWORLD.COM.  	A	206.152.15.33
IL.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
IL.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
IL.                 	NS	LOOKUP.IUCC.AC.IL.
LOOKUP.IUCC.AC.IL.  	A	128.139.34.240
IL.                 	NS	DNS8.DENIC.DE.
DNS8.DENIC.DE.      	A	194.246.96.124
IL.                 	NS	ILDNS.HUJI.AC.IL.
ILDNS.HUJI.AC.IL.   	A	128.139.6.66
VU.                 	NS	COLO.TO.
COLO.TO.            	A	206.14.214.156
VU.                 	NS	EFATE.VANUATU.COM.VU.
EFATE.VANUATU.COM.VU.	A	202.80.32.5
VU.                 	NS	FUTUNA.VANUATU.COM.VU.
FUTUNA.VANUATU.COM.VU.	A	202.80.32.3
VU.                 	NS	NS1.TDC.TO.
NS1.TDC.TO.         	A	206.14.214.155
VU.                 	NS	SANTO.VANUATU.COM.VU.
SANTO.VANUATU.COM.VU.	A	202.80.32.7
HU.                 	NS	NS.NIC.HU.
NS.NIC.HU.          	A	193.6.27.62
HU.                 	NS	NS2.NIC.FR.
NS2.NIC.FR.         	A	192.93.0.4
HU.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
HU.                 	NS	NS2.SZTAKI.HU.
NS2.SZTAKI.HU.      	A	193.225.86.1
HU.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
IM.                 	NS	BARNEY.ADVSYS.CO.UK.
BARNEY.ADVSYS.CO.UK.	A	217.23.163.131
IM.                 	NS	NS0.BT.NET.
NS0.BT.NET.         	A	194.72.6.51
IM.                 	NS	NOC.ULCC.JA.NET.
NOC.ULCC.JA.NET.    	A	193.63.94.25
IM.                 	NS	PEBBLES.IOM.COM.
PEBBLES.IOM.COM.    	A	217.23.163.130
JE.                 	NS	DNS2.GUERNSEY.NET.
DNS2.GUERNSEY.NET.  	A	195.226.128.3
JE.                 	NS	NS0.JA.NET.
NS0.JA.NET.         	A	128.86.1.20
NS0.JA.NET.         	A	193.63.94.20
JE.                 	NS	SEC1.DNS.UK.PSI.NET.
SEC1.DNS.UK.PSI.NET.	A	154.32.105.34
JE.                 	NS	UUCP-GW-1.PA.DEC.COM.
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
JE.                 	NS	UUCP-GW-2.PA.DEC.COM.
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
JE.                 	NS	NS2.DNS.NET.NZ.
NS2.DNS.NET.NZ.     	A	202.46.191.130
JE.                 	NS	RS.CHANNELISLES.NET.
RS.CHANNELISLES.NET.	A	212.100.224.90
IN.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
IN.                 	NS	AUTH61.NS.UU.NET.
AUTH61.NS.UU.NET.   	A	198.6.1.182
IN.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
IN.                 	NS	NS.UU.NET.
NS.UU.NET.          	A	137.39.1.3
IN.                 	NS	UUCP-GW-1.PA.DEC.COM.
UUCP-GW-1.PA.DEC.COM.	A	16.1.0.18
UUCP-GW-1.PA.DEC.COM.	A	204.123.2.18
IN.                 	NS	UUCP-GW-2.PA.DEC.COM.
UUCP-GW-2.PA.DEC.COM.	A	16.1.0.19
IN.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
IN.                 	NS	SS585.NCST.ERNET.IN.
SS585.NCST.ERNET.IN.	A	202.141.150.18
IN.                 	NS	NAAMAK.NCST.ERNET.IN.
NAAMAK.NCST.ERNET.IN.	A	202.41.110.66
AERO.               	NS	MERAPI.SWITCH.CH.
MERAPI.SWITCH.CH.   	A	130.59.211.10
AERO.               	NS	NS3.KNIPP.DE.
NS3.KNIPP.DE.       	A	194.64.105.66
AERO.               	NS	DNS7.DENIC.DE.
DNS7.DENIC.DE.      	A	194.246.96.118
AERO.               	NS	TLD1.AERODNS.AERO.
TLD1.AERODNS.AERO.  	A	204.74.112.252
AERO.               	NS	TLD2.AERODNS.AERO.
TLD2.AERODNS.AERO.  	A	204.74.113.252
IO.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
IO.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
IO.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
IO.                 	NS	NS.NIC.IO.
NS.NIC.IO.          	A	194.205.62.100
IO.                 	NS	NS2.UUCP.NE.JP.
NS2.UUCP.NE.JP.     	A	210.141.111.69
IO.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
IO.                 	NS	NS3.ICB.CO.UK.
NS3.ICB.CO.UK.      	A	194.6.79.4
IO.                 	NS	NS2.JP.IO.
NS2.JP.IO.          	A	210.146.53.19
IQ.                 	NS	NS2.MYNET.NET.
NS2.MYNET.NET.      	A	208.21.175.13
IQ.                 	NS	NS1.MYNET.NET.
NS1.MYNET.NET.      	A	63.175.195.20
IR.                 	NS	AUTH02.NS.UU.NET.
AUTH02.NS.UU.NET.   	A	198.6.1.82
IR.                 	NS	NS1.NIC.IR.
NS1.NIC.IR.         	A	194.225.70.83
IR.                 	NS	NS5.UNIVIE.AC.AT.
NS5.UNIVIE.AC.AT.   	A	193.171.255.77
WS.                 	NS	NS2.DNS.WS.
NS2.DNS.WS.         	A	216.35.187.250
WS.                 	NS	NS3.DNS.WS.
NS3.DNS.WS.         	A	216.52.234.99
WS.                 	NS	NS4.DNS.WS.
NS4.DNS.WS.         	A	216.52.234.102
WS.                 	NS	NS5.DNS.WS.
NS5.DNS.WS.         	A	216.35.188.8
WS.                 	NS	NS1.DNS.WS.
NS1.DNS.WS.         	A	202.4.48.217
IS.                 	NS	ISGATE.IS.
ISGATE.IS.          	A	193.4.58.51
IS.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
IS.                 	NS	SUNIC.SUNET.SE.
SUNIC.SUNET.SE.     	A	192.36.125.2
IS.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
IS.                 	NS	NS4.TELE.DK.
NS4.TELE.DK.        	A	195.41.46.78
IS.                 	NS	DURINN.RHNET.IS.
DURINN.RHNET.IS.    	A	130.208.16.20
YE.                 	NS	NS.DNS.BR.
NS.DNS.BR.          	A	200.160.0.5
YE.                 	NS	NS0-Y.DNS.PIPEX.NET.
NS0-Y.DNS.PIPEX.NET.	A	158.43.129.89
YE.                 	NS	NS1-Y.DNS.PIPEX.NET.
NS1-Y.DNS.PIPEX.NET.	A	158.43.193.89
YE.                 	NS	NS3.DOMAIN-REGISTRY.NL.
NS3.DOMAIN-REGISTRY.NL.	A	193.176.144.6
YE.                 	NS	SAH1.YE.
SAH1.YE.            	A	195.94.0.34
YE.                 	NS	SAH2.YE.
SAH2.YE.            	A	195.94.0.35
IT.                 	NS	NAMESERVER.CNR.IT.
NAMESERVER.CNR.IT.  	A	194.119.192.34
IT.                 	NS	DNS.NIC.IT.
DNS.NIC.IT.         	A	193.205.245.5
IT.                 	NS	DNS2.IT.NET.
DNS2.IT.NET.        	A	151.1.2.1
IT.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
IT.                 	NS	SERVER2.INFN.IT.
SERVER2.INFN.IT.    	A	131.154.1.3
IT.                 	NS	DNS2.IUNET.IT.
DNS2.IUNET.IT.      	A	192.106.1.31
IT.                 	NS	AUTH2.DNS.COGENTCO.COM.
AUTH2.DNS.COGENTCO.COM.	A	66.28.0.30
IT.                 	NS	IT2.MIX-IT.NET.
IT2.MIX-IT.NET.     	A	217.29.76.4
JM.                 	NS	NS.CAST.EDU.JM.
NS.CAST.EDU.JM.     	A	200.9.115.2
JM.                 	NS	NS.JM.
NS.JM.              	A	196.2.1.6
JM.                 	NS	NS1-AUTH.SPRINTLINK.NET.
NS1-AUTH.SPRINTLINK.NET.	A	206.228.179.10
JM.                 	NS	NS2.DAYZIM.COM.
NS2.DAYZIM.COM.     	A	208.31.111.22
JM.                 	NS	NS3-AUTH.SPRINTLINK.NET.
NS3-AUTH.SPRINTLINK.NET.	A	144.228.255.10
KE.                 	NS	NS1.SWIFTKENYA.COM.
NS1.SWIFTKENYA.COM. 	A	80.240.192.7
KE.                 	NS	NS2.SWIFTKENYA.COM.
NS2.SWIFTKENYA.COM. 	A	64.49.144.5
KE.                 	NS	MZIZI.KENIC.OR.KE.
MZIZI.KENIC.OR.KE.  	A	198.32.67.9
KE.                 	NS	NS.ANYCAST.KENIC.OR.KE.
NS.ANYCAST.KENIC.OR.KE.	A	204.61.216.7
ORG.                	NS	A7.NSTLD.COM.
A7.NSTLD.COM.       	A	192.5.6.36
ORG.                	NS	L7.NSTLD.COM.
L7.NSTLD.COM.       	A	192.41.162.36
ORG.                	NS	G7.NSTLD.COM.
G7.NSTLD.COM.       	A	192.42.93.36
ORG.                	NS	F7.NSTLD.COM.
F7.NSTLD.COM.       	A	192.35.51.36
ORG.                	NS	M5.NSTLD.COM.
M5.NSTLD.COM.       	A	192.55.83.34
ORG.                	NS	J5.NSTLD.COM.
J5.NSTLD.COM.       	A	192.48.79.34
ORG.                	NS	I5.NSTLD.COM.
I5.NSTLD.COM.       	A	192.43.172.34
ORG.                	NS	C5.NSTLD.COM.
C5.NSTLD.COM.       	A	192.26.92.34
ORG.                	NS	E5.NSTLD.COM.
E5.NSTLD.COM.       	A	192.12.94.34
JO.                 	NS	ISDMNL.WR.USGS.GOV.
ISDMNL.WR.USGS.GOV. 	A	130.118.4.2
JO.                 	NS	NS.ER.USGS.GOV.
NS.ER.USGS.GOV.     	A	130.11.48.2
JO.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
JO.                 	NS	PETRA.NIC.GOV.JO.
PETRA.NIC.GOV.JO.   	A	193.188.66.2
JO.                 	NS	AMRA.NIC.GOV.JO.
AMRA.NIC.GOV.JO.    	A	193.188.66.103
KG.                 	NS	NS.KG.
NS.KG.              	A	195.38.160.36
KG.                 	NS	NS.NURSAT.NET.
NS.NURSAT.NET.      	A	194.226.128.1
KH.                 	NS	DNS1.BIGPOND.COM.KH.
DNS1.BIGPOND.COM.KH.	A	203.189.128.1
KH.                 	NS	NS1.DNS.NET.KH.
NS1.DNS.NET.KH.     	A	203.223.32.21
KH.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
KH.                 	NS	SVC01.APNIC.NET.
SVC01.APNIC.NET.    	A	202.12.28.131
KH.                 	NS	NS.TELESURF.COM.KH.
NS.TELESURF.COM.KH. 	A	203.144.65.3
JP.                 	NS	DNS0.SPIN.AD.JP.
DNS0.SPIN.AD.JP.    	A	165.76.0.98
JP.                 	NS	NS-JP.SINET.AD.JP.
NS-JP.SINET.AD.JP.  	A	150.100.2.3
JP.                 	NS	NS.WIDE.AD.JP.
NS.WIDE.AD.JP.      	A	203.178.136.63
JP.                 	NS	NS0.IIJ.AD.JP.
NS0.IIJ.AD.JP.      	A	202.232.2.34
JP.                 	NS	NS0.NIC.AD.JP.
NS0.NIC.AD.JP.      	A	202.12.30.131
JP.                 	NS	NS-JP.NIC.AD.JP.
NS-JP.NIC.AD.JP.    	A	61.120.151.100
ZA.                 	NS	APIES.FRD.AC.ZA.
APIES.FRD.AC.ZA.    	A	137.214.80.1
ZA.                 	NS	AUTH00.NS.UU.NET.
AUTH00.NS.UU.NET.   	A	198.6.1.65
ZA.                 	NS	HIPPO.RU.AC.ZA.
HIPPO.RU.AC.ZA.     	A	146.231.128.1
ZA.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
ZA.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
ZA.                 	NS	RAIN.PSG.COM.
RAIN.PSG.COM.       	A	147.28.0.34
ZA.                 	NS	UCTHPX.UCT.AC.ZA.
UCTHPX.UCT.AC.ZA.   	A	137.158.128.1
ZA.                 	NS	NS-EXT.VIX.COM.
NS-EXT.VIX.COM.     	A	204.152.184.64
ZA.                 	NS	FLAG.EP.NET.
FLAG.EP.NET.        	A	198.32.4.13
KI.                 	NS	NS.APNIC.NET.
NS.APNIC.NET.       	A	203.37.255.97
KI.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
KI.                 	NS	YARRINA.CONNECT.COM.AU.
YARRINA.CONNECT.COM.AU.	A	192.189.54.17
KI.                 	NS	NS1.TSK1.NET.KI.
NS1.TSK1.NET.KI.    	A	202.6.120.10
KI.                 	NS	NS2.TSK1.NET.KI.
NS2.TSK1.NET.KI.    	A	202.6.120.5
KI.                 	NS	NS1.NET.REACH.COM.
NS1.NET.REACH.COM.  	A	134.159.2.140
LA.                 	NS	TLD1.ULTRADNS.NET.
TLD1.ULTRADNS.NET.  	A	204.74.112.1
LA.                 	NS	TLD2.ULTRADNS.NET.
TLD2.ULTRADNS.NET.  	A	204.74.113.1
LB.                 	NS	MUNNARI.OZ.AU.
MUNNARI.OZ.AU.      	A	128.250.1.21
LB.                 	NS	NS.RIPE.NET.
NS.RIPE.NET.        	A	193.0.0.193
LB.                 	NS	RIP.PSG.COM.
RIP.PSG.COM.        	A	147.28.0.39
LB.                 	NS	ARIZONA.EDU.
ARIZONA.EDU.        	A	128.196.128.233
LB.                 	NS	ZEINA.AUB.EDU.LB.
ZEINA.AUB.EDU.LB.   	A	193.188.128.14
arpa.               	NS	A.ROOT-SERVERS.NET.
A.ROOT-SERVERS.NET. 	A	198.41.0.4
arpa.               	NS	H.ROOT-SERVERS.NET.
H.ROOT-SERVERS.NET. 	A	128.63.2.53
arpa.               	NS	C.ROOT-SERVERS.NET.
C.ROOT-SERVERS.NET. 	A	192.33.4.12
arpa.               	NS	G.ROOT-SERVERS.NET.
G.ROOT-SERVERS.NET. 	A	192.112.36.4
arpa.               	NS	F.ROOT-SERVERS.NET.
F.ROOT-SERVERS.NET. 	A	192.5.5.241
arpa.               	NS	B.ROOT-SERVERS.NET.
B.ROOT-SERVERS.NET. 	A	128.9.0.107
